time,conversion_pct
0.0,5.533333333333333
0.013377926421404682,5.666666666666667
0.026755852842809364,5.866666666666666
0.04013377926421405,6.266666666666667
0.05351170568561873,6.6
0.06688963210702341,6.933333333333334
0.0802675585284281,7.2
0.09364548494983277,7.666666666666667
0.10702341137123746,8.0
0.12040133779264214,8.266666666666667
0.13377926421404682,8.533333333333333
0.1471571906354515,8.933333333333334
0.1605351170568562,9.333333333333334
0.17391304347826086,10.0
0.18729096989966554,10.4
0.20066889632107024,10.733333333333333
0.2140468227424749,11.133333333333333
0.22742474916387959,11.533333333333333
0.2408026755852843,12.2
0.25418060200668896,13.0
0.26755852842809363,13.533333333333333
0.2809364548494983,14.2
0.294314381270903,14.933333333333334
0.3076923076923077,15.6
0.3210702341137124,16.466666666666665
0.33444816053511706,17.333333333333332
0.34782608695652173,18.266666666666666
0.3612040133779264,19.2
0.3745819397993311,20.266666666666666
0.3879598662207358,20.620715840549376
0.4013377926421405,21.133333333333333
0.41471571906354515,21.933333333333334
0.4280936454849498,22.6
0.4414715719063545,23.133333333333333
0.45484949832775917,24.066666666666666
0.46822742474916385,24.8
0.4816053511705686,25.6
0.49498327759197325,26.4
0.5083612040133779,26.933333333333334
0.5217391304347826,28.0
0.5351170568561873,29.066666666666666
0.5484949832775919,29.666666666666668
0.5618729096989966,30.866666666666667
0.5752508361204013,31.702540128864314
0.588628762541806,32.53333333333333
0.6020066889632107,33.333333333333336
0.6153846153846154,33.733333333333334
0.6287625418060201,34.0
0.6421404682274248,35.0
0.6555183946488294,36.333333333333336
0.6688963210702341,37.333333333333336
0.6822742474916388,38.083235480066485
0.6956521739130435,38.86666666666667
0.7090301003344481,39.93333333333333
0.7224080267558528,40.733333333333334
0.7357859531772575,41.0
0.7491638795986622,41.666666666666664
0.7625418060200668,42.8
0.7759197324414716,43.733333333333334
0.7892976588628763,44.666666666666664
0.802675585284281,45.6
0.8160535117056856,46.4
0.8294314381270903,47.266666666666666
0.842809364548495,48.0
0.8561872909698997,48.4
0.8695652173913043,49.8308965003154
0.882943143812709,50.53333333333333
0.8963210702341137,51.2
0.9096989966555183,51.733333333333334
0.923076923076923,52.8
0.9364548494983277,53.7426055661993
0.9498327759197325,54.53333333333333
0.9632107023411371,55.323659726798205
0.9765886287625418,55.733333333333334
0.9899665551839465,56.6
1.0033444816053512,57.333333333333336
1.0167224080267558,58.11501176697777
1.0301003344481605,59.2
1.0434782608695652,59.733333333333334
1.0568561872909699,60.266666666666666
1.0702341137123745,60.86666666666667
1.0836120401337792,61.2
1.0969899665551839,62.13333333333333
1.1103678929765886,62.8
1.1237458193979932,63.53333333333333
1.137123745819398,64.2
1.1505016722408026,64.64523592581666
1.1638795986622072,64.8
1.177257525083612,65.4
1.1906354515050166,66.33333333333333
1.2040133779264215,66.8
1.2173913043478262,67.46666666666667
1.2307692307692308,68.06666666666666
1.2441471571906355,68.66666666666667
1.2575250836120402,69.26666666666667
1.2709030100334449,69.4
1.2842809364548495,69.73333333333333
1.2976588628762542,70.53333333333333
1.3110367892976589,70.86666666666666
1.3244147157190636,71.33333333333333
1.3377926421404682,71.8
1.351170568561873,72.33333333333333
1.3645484949832776,72.8
1.3779264214046822,73.13333333333334
1.391304347826087,73.53333333333333
1.4046822742474916,74.0607232477504
1.4180602006688963,74.33333333333333
1.431438127090301,74.8
1.4448160535117056,75.33333333333333
1.4581939799331103,75.73333333333333
1.471571906354515,76.4
1.4849498327759196,76.86666666666666
1.4983277591973243,77.47596415406854
1.511705685618729,77.73333333333333
